GEOID,COUNTY,STATE,DISASTER_COUNT_2011_2024,STATE_DISASTER_COUNT,FEMA_PA_HM,FEMA_PER_CAPITA,POPULATION,CDC_SVI_2022,OMB_CLASS,SAIDI_MIN_AVG,SAIDI_MIN_MAX,PCT_POP_60PLUS,AGE_CLASS,PCT_MINORITY,HEAT_NRI,COMPOUND_RISK_COUNT_NATL,NRI_POP_2020,NRI_AREA_SQMI,NRI_BUILDING_VALUE,NRI_AGRICULTURE_VALUE,NRI_SCORE_COMPOSITE,NRI_RATING_COMPOSITE,NRI_EAL_TOTAL_COMPOSITE,NRI_SOVI_SCORE,NRI_SOVI_RATING,NRI_RESILIENCE_SCORE,NRI_RESILIENCE_RATING,FLOOD_RISK_SCORE,FLOOD_RISK_RATING,FLOOD_EAL_TOTAL,FLOOD_EAL_SCORE,FLOOD_EAL_RATING,FLOOD_EAL_NATL_PCTILE,FLOOD_EVENTS,FLOOD_ANNUAL_FREQ,FLOOD_IMPACTED_AREA_SQMI,FLOOD_EXPOSURE_TOTAL,FLOOD_HIST_LOSS_RATING,SFHA_AREA_SQMI,PCT_COUNTY_IN_SFHA,BUYOUTS_TOTAL,BUYOUTS_FEMA,BUYOUTS_USACE,BUYOUTS_NRCS,BUYOUTS_HUD,BUYOUTS_COMMUNITY,BUYOUT_YEAR_MIN,BUYOUT_YEAR_MAX,REPETITIVE_LOSS_AREAS,REPETITIVE_LOSS_STREAMS,PRIMARY_WATERSHED,PRIMARY_HUC8,BASIN,SPANS_BOTH_BASINS,ALL_WATERSHEDS
54001,Barbour,West Virginia,3,23,429403,28,15527,0.46,Rural,744.0,744,28.7,Aging County,7.9,5.4,0,15458,346.31,3651471821,7768382,24.01,Very Low,7710050,46.47,Relatively Moderate,43.54,Relatively Moderate,51.75,Relatively Low,6559412,54.08,Relatively Low,95.95,40,1.429,11.88,14967610864,Relatively High,9.55,2.78,46,39,0,0,0,6,1985,2012,0,,Tygart Valley,05020001,Ohio River,N,Tygart Valley; West Fork
54003,Berkeley,West Virginia,1,23,198703,2,123283,0.27,Urban,200.7,214,21.7,Below Average,17.8,54.5,0,122020,324.8,25209567108,33358180,68.26,Relatively Low,35234123,12.18,Very Low,43.23,Relatively Moderate,79.83,Relatively Moderate,25150694,85.37,Relatively Moderate,69.86,70,2.5,43.88,46011020507,Relatively High,14.12,4.39,0,0,0,0,0,0,,,6,Back Creek; Dry Run; Potomac River,Conococheague-Opequon,02070004,Chesapeake Bay,N,Conococheague-Opequon
54005,Boone,West Virginia,8,23,401379,18,21705,0.4,Rural,689.5,950,30.5,Aged County,2.7,64.7,1,21756,508.28,3997007009,185566,69.37,Relatively Low,18806500,85.75,Very High,13.3,Very Low,85.02,Relatively Moderate,17321712,78.47,Relatively Moderate,99.07,47,1.679,9.45,86647929391,Relatively Low,9.75,1.94,2,2,0,0,0,0,2002,2002,0,,Coal,05050009,Ohio River,N,Coal; Lower Guyandotte
54007,Braxton,West Virginia,6,23,166795,13,12505,0.6,Rural,744.0,744,32.9,Aged County,10.8,33.0,1,12438,521.49,3095711131,5846729,36.16,Very Low,8778554,71.34,Relatively High,24.94,Relatively Low,63.58,Relatively Low,7774231,59.1,Relatively Low,98.95,49,1.75,11.68,15064976168,Relatively High,15.08,2.92,1,1,0,0,0,0,,,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha; Elk
54009,Brooke,West Virginia,4,23,2051978,92,22349,0.38,Rural,607.7,950,34.9,Aged County,6.0,18.6,0,22549,93.5,5321627272,1618469,54.23,Relatively Low,12565487,85.69,Very High,57.09,Relatively Moderate,75.67,Relatively Moderate,11598165,69.06,Relatively Low,98.02,35,1.25,8.26,30166565795,Relatively Moderate,5.54,5.98,15,15,0,0,0,0,2013,2013,0,,Upper Ohio-Wheeling,05030106,Ohio River,N,Upper Ohio-Wheeling; Upper Ohio
54011,Cabell,West Virginia,9,23,11891819,127,93965,0.73,Urban,568.3,950,25.9,Aging County,10.6,75.4,1,94158,290.92,22502010215,3458170,85.37,Relatively Moderate,49314384,59.16,Relatively Moderate,73.85,Relatively High,91.92,Relatively Moderate,41077031,90.35,Relatively Moderate,93.19,78,2.786,31.17,102829348995,Relatively Moderate,19.33,6.71,10,10,0,0,0,0,2005,2007,0,,Lower Guyandotte,05070102,Ohio River,N,Lower Guyandotte; Raccoon-Symmes; Twelvepole
54013,Calhoun,West Virginia,4,23,41308,7,6279,0.47,Rural,744.0,744,35.1,Super-Aged,4.1,40.1,1,6220,283.51,2034612664,3068497,16.83,Very Low,4929153,73.73,Relatively High,37.05,Relatively Low,45.55,Relatively Low,4413556,41.8,Relatively Low,89.29,41,1.464,8.47,10585449195,Relatively Moderate,8.7,3.1,1,1,0,0,0,0,,,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha
54015,Clay,West Virginia,5,23,29286137,3638,8049,0.54,Rural,707.7,950,31.3,Aged County,3.0,32.1,0,8050,347.29,1486869308,738422,22.3,Very Low,4685638,95.9,Very High,18.99,Very Low,53.47,Relatively Low,4360694,41.21,Relatively Low,99.23,43,1.536,6.32,17510393101,Relatively Low,7.31,2.13,0,0,0,0,0,0,,,0,,Elk,05050007,Ohio River,N,Elk; Gauley; Little Kanawha
54017,Doddridge,West Virginia,7,23,67427,9,7847,0.26,Rural,760.5,777,27.6,Aging County,6.5,26.3,1,7802,323.71,2217566900,2610595,14.44,Very Low,6125170,33.27,Relatively Low,49.33,Relatively Moderate,43.58,Relatively Low,5679120,49.41,Relatively Low,98.92,44,1.571,8.14,17058573720,Relatively Moderate,6.67,2.08,0,0,0,0,0,0,,,0,,Little Musringum-Middle Island,05030201,Ohio River,N,Little Musringum-Middle Island; Little Kanawha
54019,Fayette,West Virginia,6,23,5833904,144,40545,0.7,Rural,707.7,950,29.8,Aging County,8.0,2.9,0,40383,675.1,6537343584,2209028,53.44,Relatively Low,14404583,64.12,Relatively High,27.23,Relatively Low,72.93,Relatively Low,12084524,70.2,Relatively Low,91.46,42,1.5,18.31,29699946676,Relatively Moderate,10.73,1.6,297,54,0,173,0,70,1997,2024,4,Dunloup Creek,Lower New,05050004,Ohio River,N,Lower New; Upper Kanawha; Gauley
54021,Gilmer,West Virginia,5,23,16726,2,7444,0.48,Rural,744.0,744,25.9,Aging County,21.8,17.1,0,7406,343.51,1996335430,3584028,11.45,Very Low,5927973,20.23,Relatively Low,6.71,Very Low,39.22,Relatively Low,5390674,48.3,Relatively Low,99.16,46,1.643,9.16,13526732036,Relatively Moderate,8.48,2.49,4,4,0,0,0,0,2001,2001,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha
54023,Grant,West Virginia,3,23,95138,9,11034,0.27,Rural,387.7,744,32.3,Aged County,4.4,20.7,1,10975,485.13,3641745018,73468595,33.17,Very Low,8179658,71.66,Relatively High,27.64,Relatively Low,57.86,Relatively Low,6461281,53.28,Relatively Low,92.17,35,1.25,16.1,8947451184,Very High,11.17,2.33,2,2,0,0,0,0,1998,1998,0,,South Branch Potomac,02070001,Chesapeake Bay,N,South Branch Potomac; North Branch Potomac
54025,Greenbrier,West Virginia,4,23,16234368,492,32995,0.45,Rural,707.7,950,33.7,Aged County,8.3,0.6,1,32949,1034.85,8970043582,89234526,75.76,Relatively Low,25467172,80.79,Very High,51.75,Relatively Moderate,84.61,Relatively Moderate,18191433,79.39,Relatively Moderate,85.46,51,1.821,27.83,43216358608,Relatively Moderate,31.05,3.03,332,143,0,0,0,189,1980,2023,8,Greenbrier River; Howard Creek; Meadow River; Sewell Creek,Greenbrier,05050003,Ohio River,N,Greenbrier; Gauley
54027,Hampshire,West Virginia,1,23,218449,9,23275,0.47,Rural,200.7,214,33.2,Aged County,5.7,17.4,0,23087,651.12,5410279359,49861028,38.01,Very Low,10359475,53.5,Relatively Moderate,10.97,Very Low,62.82,Relatively Low,8606762,62.16,Relatively Low,92.82,53,1.893,33.72,24803438943,Relatively Moderate,34.83,5.4,0,0,0,0,0,0,,,0,,Cacapon-Town,02070003,Chesapeake Bay,N,Cacapon-Town; South Branch Potomac; North Branch Potomac
54029,Hancock,West Virginia,3,23,42943,1,28907,0.3,Rural,594.6,777,32.3,Aged County,7.3,20.8,0,29091,88.86,7025515242,679905,40.68,Very Low,11806807,48.57,Relatively Moderate,50.29,Relatively Moderate,66.32,Relatively Low,10527227,66.96,Relatively Low,92.79,26,0.929,9.86,17979839763,Relatively High,5.97,6.78,15,15,0,0,0,0,2006,2007,0,,Upper Ohio,05030101,Ohio River,N,Upper Ohio
54031,Hardy,West Virginia,2,23,195512,14,14249,0.39,Rural,200.7,214,31.9,Aged County,10.6,18.2,0,14289,590.39,4870790793,245381740,42.46,Very Low,10777515,65.2,Relatively High,23.85,Relatively Low,65.3,Relatively Low,8748701,62.38,Relatively Low,92.36,38,1.357,30.73,14739313069,Relatively High,24.64,4.22,20,20,0,0,0,0,,,0,,Cacapon-Town,02070003,Chesapeake Bay,N,Cacapon-Town; South Branch Potomac; North Fork Shenandoah
54033,Harrison,West Virginia,8,23,5204088,79,65862,0.47,Urban,760.5,777,27.9,Aging County,7.0,11.2,0,65753,420.72,16332127139,9949022,73.6,Relatively Low,28225189,59.83,Relatively Moderate,87.31,Very High,86.7,Relatively Moderate,25107162,85.3,Relatively Moderate,92.64,78,2.786,30.2,57237625410,Relatively High,10.97,2.63,39,35,0,0,1,3,1981,2023,0,,West Fork,05020002,Ohio River,N,West Fork
54035,Jackson,West Virginia,6,23,117956,4,27868,0.29,Rural,612.2,950,28.2,Aging County,3.7,70.5,0,27774,476.39,6308410414,8927608,56.46,Relatively Low,15437323,64.92,Relatively High,36.64,Relatively Low,75.83,Relatively Moderate,13595017,73.11,Relatively Low,93.01,60,2.143,28.13,34088952503,Relatively Moderate,23.69,5.02,13,13,0,0,0,0,2002,2006,0,,Upper Ohio-Shade,05030202,Ohio River,N,Upper Ohio-Shade; Lower Kanawha
54037,Jefferson,West Virginia,2,23,111904,2,58043,0.22,Urban,183.6,214,24.1,Below Average,18.4,53.7,0,57431,213.81,16320718424,36894093,47.81,Relatively Low,18682852,15.81,Very Low,52.89,Relatively Moderate,64.19,Relatively Low,12836862,71.63,Relatively Low,46.57,54,1.929,25.15,32636112184,Relatively Moderate,12.6,5.95,6,3,0,0,0,3,1999,2008,7,Potomac River; Rockymarsh Run; Shenandoah River; Shenandoah river,Conococheague-Opequon,02070004,Chesapeake Bay,N,Conococheague-Opequon; Shenandoah
54039,Kanawha,West Virginia,9,23,51590892,287,179895,0.53,Urban,689.5,950,29.4,Aging County,13.2,61.3,0,180603,920.12,43226943402,1297002,94.53,Relatively High,142854223,58.02,Relatively Moderate,82.44,Very High,97.9,Relatively High,132659912,97.56,Relatively High,96.38,118,4.214,55.67,349180219802,Relatively Moderate,30.34,3.33,267,251,0,0,16,0,1999,2023,0,,Upper Kanawha,05050006,Ohio River,N,Upper Kanawha; Elk; Lower Kanawha; Coal; Gauley
54041,Lewis,West Virginia,5,23,290153,17,16920,0.56,Rural,744.0,744,27.2,Aging County,7.3,16.4,0,17010,393.58,3973333695,8075285,43.7,Relatively Low,11905096,59.32,Relatively Moderate,53.12,Relatively Moderate,69.08,Relatively Low,10843777,67.57,Relatively Low,99.41,44,1.571,13.25,28800291452,Relatively Moderate,10.35,2.66,0,0,0,0,0,0,,,0,,West Fork,05020002,Ohio River,N,West Fork; Little Kanawha
54043,Lincoln,West Virginia,12,23,4764516,233,20410,0.4,Rural,689.5,950,29.5,Aging County,3.3,88.2,3,20386,443.09,3367146082,1040417,59.7,Relatively Low,15385915,76.15,Relatively High,15.39,Very Low,78.69,Relatively Moderate,13461170,72.87,Relatively Low,96.44,68,2.429,16.06,57273092264,Relatively Low,11.14,2.54,62,62,0,0,0,0,2007,2022,0,,Lower Guyandotte,05070102,Ohio River,N,Lower Guyandotte; Coal; Twelvepole
54045,Logan,West Virginia,7,23,1978895,61,32350,0.66,Rural,689.5,950,29.3,Aging County,4.5,68.8,1,32451,460.15,6189946730,53022,79.23,Relatively Low,29790671,75.54,Relatively High,14.25,Very Low,89.38,Relatively Moderate,26623117,86.01,Relatively Moderate,95.98,51,1.821,11.86,107460983856,Relatively Low,6.02,1.32,57,55,0,0,0,2,2002,2008,0,,Upper Guyandotte,05070101,Ohio River,N,Upper Guyandotte; Lower Guyandotte; Coal
54047,McDowell,West Virginia,3,23,2248847,119,18911,0.87,Rural,689.5,950,29.9,Aging County,19.4,4.0,2,19078,540.3,3862738640,382884,76.65,Relatively Low,20512062,96.28,Very High,4.13,Very Low,84.7,Relatively Moderate,14244903,74.1,Relatively Low,94.06,50,1.786,9.01,53399490896,Relatively Moderate,5.09,0.95,708,295,153,3,0,257,2001,2017,4,Browns Creek; Elkhorn Creek; Tug Fork,Tug,05070201,Ohio River,N,Tug
54049,Marion,West Virginia,2,23,484250,9,56194,0.44,Urban,760.5,777,26.7,Aging County,8.1,13.4,0,56158,314.66,13309742997,3243036,71.5,Relatively Low,29563026,41.89,Relatively Moderate,76.4,Relatively High,85.69,Relatively Moderate,26690407,86.08,Relatively Moderate,95.3,66,2.357,22.37,44621508062,Relatively High,7.34,2.36,6,6,0,0,0,0,2011,2012,0,,Upper Monongahela,05020003,Ohio River,N,Upper Monongahela; West Fork; Tygart Valley
54051,Marshall,West Virginia,7,23,30411816,997,30509,0.22,Rural,598.1,950,32.4,Aged County,5.4,21.2,0,30591,315.31,7726585696,4905236,56.81,Relatively Low,17779693,49.71,Relatively Moderate,69.02,Relatively High,76.75,Relatively Moderate,16022903,76.89,Relatively Moderate,95.02,64,2.286,15.24,39084076740,Relatively Moderate,13.21,4.23,0,0,0,0,0,0,,,0,,Upper Ohio-Wheeling,05030106,Ohio River,N,Upper Ohio-Wheeling; Little Musringum-Middle Island
54053,Mason,West Virginia,4,23,250034,10,25488,0.28,Rural,854.2,1712,30.3,Aged County,4.2,81.3,1,25424,449.21,6945898442,46819623,57.44,Relatively Low,15497956,68.99,Relatively High,41.22,Relatively Moderate,76.3,Relatively Moderate,13379394,72.65,Relatively Low,96.26,58,2.071,38.19,42166045004,Relatively Moderate,43.82,9.85,10,10,0,0,0,0,2000,2001,0,,Lower Kanawha,05050008,Ohio River,N,Lower Kanawha; Upper Ohio-Shade; Raccoon-Symmes
54055,Mercer,West Virginia,3,23,26389,0,59530,0.73,Urban,689.5,950,29.5,Aging County,10.8,0.1,0,59638,424.92,11510397470,8846835,65.24,Relatively Low,18456665,75.7,Relatively High,35.62,Relatively Low,78.34,Relatively Moderate,13560712,73.02,Relatively Low,80.66,59,2.107,28.33,61995021303,Relatively Low,8.18,1.94,32,32,0,0,0,0,1998,2013,3,Bluestone River; East River; Lefthand Fork,Middle New,05050002,Ohio River,N,Middle New
54057,Mineral,West Virginia,2,23,1225937,45,26957,0.21,Rural,387.7,744,30.0,Aged County,7.2,31.3,0,26925,332.54,5886039339,27840469,52.83,Relatively Low,14706166,60.66,Relatively High,43.8,Relatively Moderate,74.24,Relatively Moderate,13255085,72.37,Relatively Low,98.05,38,1.357,20.94,29404176193,Relatively High,11.65,3.54,20,20,0,0,0,0,1998,2001,0,,North Branch Potomac,02070002,Chesapeake Bay,N,North Branch Potomac
54059,Mingo,West Virginia,6,23,1049331,45,23466,0.68,Rural,699.0,950,29.5,Aging County,4.5,77.6,2,23504,428.26,3716928201,203482,72.58,Relatively Low,17624354,93.89,Very High,1.81,Very Low,86.04,Relatively Moderate,15464635,76.3,Relatively Low,99.97,49,1.75,10.17,67470067725,Relatively Low,5.78,1.36,132,11,83,1,0,37,1994,2007,0,,Tug,05070201,Ohio River,N,Tug; Upper Guyandotte; Twelvepole
54061,Monongalia,West Virginia,4,23,38962,0,105988,0.33,Urban,647.0,777,18.2,Below Average,12.8,13.1,0,105598,369.57,25002321612,6469325,71.53,Relatively Low,36322628,18.45,Very Low,83.87,Very High,84.99,Relatively Moderate,31357089,87.93,Relatively Moderate,85.95,58,2.071,28.97,52840907186,Relatively High,9.57,2.62,6,6,0,0,0,0,1998,2000,0,,Upper Monongahela,05020003,Ohio River,N,Upper Monongahela; Lower Monongahela; Cheat; Tygart Valley
54063,Monroe,West Virginia,2,23,4076977,328,12438,0.39,Rural,707.7,950,33.6,Aged County,5.7,0.4,1,12370,478.42,3512009661,29023805,28.28,Very Low,6322332,84.0,Very High,14.66,Very Low,49.27,Relatively Low,4376591,41.43,Relatively Low,85.24,35,1.25,17.21,10106318896,Relatively High,8.14,1.72,23,8,0,0,0,15,1980,2013,0,,Middle New,05050002,Ohio River,Y,Middle New; Greenbrier; Upper James
54065,Morgan,West Virginia,1,23,99153,6,17237,0.18,Rural,200.7,214,33.1,Aged County,6.2,38.1,0,17057,231.93,3870353097,4221996,30.44,Very Low,7667752,71.6,Relatively High,36.29,Relatively Low,55.88,Relatively Low,6138444,51.79,Relatively Low,85.12,46,1.643,12.43,12441300429,Relatively High,9.25,4.03,17,14,0,0,0,3,2013,2016,9,Cacapon River; Potomac River; Warm Spring Run,Conococheague-Opequon,02070004,Chesapeake Bay,N,Conococheague-Opequon; Cacapon-Town
54067,Nicholas,West Virginia,5,23,29937575,1216,24624,0.28,Rural,707.7,950,32.1,Aged County,3.4,2.6,0,24584,661.01,5973655937,3975856,58.17,Relatively Low,14218441,82.67,Very High,40.39,Relatively Moderate,67.05,Relatively Low,8274268,60.89,Relatively Low,90.16,34,1.214,16.67,25878758386,Relatively Moderate,17.74,2.71,14,14,0,0,0,0,1998,2013,5,Cherry River; North Fork Cherry River,Gauley,05050005,Ohio River,N,Gauley; Elk
54069,Ohio,West Virginia,5,23,1363158,32,42224,0.47,Rural,607.7,950,30.4,Aged County,9.0,12.3,0,42418,110.13,9894801556,3487630,69.82,Relatively Low,31538701,27.64,Relatively Low,94.85,Very High,85.31,Relatively Moderate,29501434,87.25,Relatively Moderate,99.57,39,1.393,12.15,95915936898,Relatively Moderate,5.66,5.19,4,4,0,0,0,0,2006,2006,0,,Upper Ohio-Wheeling,05030106,Ohio River,N,Upper Ohio-Wheeling
54071,Pendleton,West Virginia,4,23,32162,5,6156,0.27,Rural,336.5,744,37.3,Super-Aged,5.6,2.5,1,6135,705.19,2374470854,128629293,30.12,Very Low,9802316,37.21,Relatively Low,25.13,Relatively Low,58.46,Relatively Low,8588702,62.07,Relatively Low,97.46,33,1.179,21.33,10430957048,Very High,19.63,2.81,0,0,0,0,0,0,,,0,,South Branch Potomac,02070001,Chesapeake Bay,N,South Branch Potomac
54073,Pleasants,West Virginia,4,23,44970,6,7622,0.43,Rural,535.0,744,25.4,Aging County,4.6,40.5,1,7647,135.91,1369512052,1478900,20.26,Very Low,5611058,76.3,Relatively High,67.3,Relatively High,50.03,Relatively Low,5128454,46.57,Relatively Low,99.91,25,0.893,5.43,8258791161,Relatively High,8.58,6.38,0,0,0,0,0,0,,,0,,Little Musringum-Middle Island,05030201,Ohio River,N,Little Musringum-Middle Island
54075,Pocahontas,West Virginia,3,23,96990,12,7940,0.55,Rural,744.0,744,36.7,Super-Aged,5.3,0.0,0,7845,951.33,2324316586,11025159,27.54,Very Low,6776494,76.53,Relatively High,36.2,Relatively Low,54.23,Relatively Low,5570744,49.04,Relatively Low,98.39,38,1.357,14.85,13099733019,Relatively High,19.2,2.04,6,6,0,0,0,0,1998,1999,2,Greenbrier River (Lower Reach); Knapp Creek,Greenbrier,05050003,Ohio River,N,Greenbrier; Gauley; Elk; Cheat
54077,Preston,West Virginia,7,23,1128780,33,34206,0.46,Rural,395.8,744,27.6,Aging County,11.4,5.6,0,34212,657.96,6202438375,20793313,33.84,Very Low,9143963,60.72,Relatively High,37.21,Relatively Low,59.57,Relatively Low,7522016,57.95,Relatively Low,83.04,56,2.0,22.35,21432980143,Relatively Moderate,12.87,1.98,0,0,0,0,0,0,,,0,,Cheat,05020004,Ohio River,N,Cheat; Tygart Valley; Youghiogheny; Upper Monongahela
54079,Putnam,West Virginia,4,23,296345,5,57347,0.08,Urban,689.5,950,27.0,Aging County,5.6,88.4,1,57374,353.94,11853963521,9428112,74.01,Relatively Low,33790019,34.45,Relatively Low,58.94,Relatively Moderate,86.9,Relatively Moderate,29906532,87.41,Relatively Moderate,98.67,64,2.286,28.03,73863913702,Relatively Moderate,18.2,5.19,2,2,0,0,0,0,2005,2017,0,,Lower Kanawha,05050008,Ohio River,N,Lower Kanawha; Lower Guyandotte; Raccoon-Symmes
54081,Raleigh,West Virginia,3,23,793422,11,74303,0.79,Urban,707.7,950,28.3,Aging County,12.8,2.9,1,74558,615.5,15023795864,3881825,65.52,Relatively Low,19984036,67.27,Relatively High,38.45,Relatively Low,80.92,Relatively Moderate,16486472,77.41,Relatively Moderate,62.44,47,1.679,33.19,61050608835,Relatively Moderate,13.49,2.21,23,23,0,0,0,0,2017,2017,0,,Lower New,05050004,Ohio River,N,Lower New; Coal; Upper Guyandotte; Upper Kanawha
54083,Randolph,West Virginia,6,23,3697968,132,28005,0.52,Rural,387.7,744,30.9,Aged County,8.8,0.2,0,27919,1050.46,5664069760,10199087,57.06,Relatively Low,18737321,42.24,Relatively Moderate,43.38,Relatively Moderate,78.31,Relatively Moderate,17584923,78.71,Relatively Moderate,94.93,56,2.0,24.5,33740534909,Relatively High,39.28,3.78,35,35,0,0,0,0,1994,2012,0,,Tygart Valley,05020001,Ohio River,N,Tygart Valley; Cheat; Elk
54085,Ritchie,West Virginia,5,23,55840,7,8507,0.26,Rural,744.0,744,32.3,Aged County,3.3,27.6,0,8441,458.28,1974488841,12386002,16.13,Very Low,5944877,45.71,Relatively Moderate,58.27,Relatively Moderate,44.43,Relatively Low,5333405,47.93,Relatively Low,96.5,45,1.607,11.31,7466664001,Very High,9.65,2.13,0,0,0,0,0,0,,,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha
54087,Roane,West Virginia,9,23,3260288,232,14027,0.61,Rural,707.7,950,32.1,Aged County,4.6,48.4,0,14013,488.6,2612086096,8304962,45.01,Relatively Low,9886977,82.79,Very High,23.28,Relatively Low,69.18,Relatively Low,8777733,62.47,Relatively Low,92.08,63,2.25,14.56,21935548834,Relatively Moderate,6.93,1.43,50,0,0,0,50,0,2000,2000,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha; Lower Kanawha; Elk; Upper Ohio-Shade
54089,Summers,West Virginia,4,23,379819,32,11985,0.68,Rural,707.7,950,36.4,Super-Aged,8.5,0.7,0,11935,371.44,2452152903,4521718,40.24,Very Low,8157585,88.9,Very High,19.21,Very Low,59.64,Relatively Low,5803847,50.15,Relatively Low,98.79,25,0.893,11.43,11093420734,Relatively High,18.86,5.13,4,4,0,0,0,0,2000,2000,3,Greenbrier River,Middle New,05050002,Ohio River,N,Middle New; Lower New; Greenbrier; Gauley
54091,Taylor,West Virginia,5,23,25808,2,16602,0.35,Rural,744.0,744,28.1,Aging County,4.5,10.3,0,16689,177.45,3082206196,4426975,23.51,Very Low,7752248,44.75,Relatively Moderate,53.09,Relatively Moderate,53.53,Relatively Low,6975502,56.0,Relatively Low,98.33,32,1.143,9.36,10030766203,Very High,6.28,3.58,2,2,0,0,0,0,2014,2014,0,,Tygart Valley,05020001,Ohio River,N,Tygart Valley; West Fork; Upper Monongahela
54093,Tucker,West Virginia,5,23,822915,122,6747,0.26,Rural,387.7,744,37.1,Super-Aged,2.9,1.9,0,6762,425.34,1739477860,2442606,12.56,Very Low,4527295,63.93,Relatively High,60.81,Relatively High,39.63,Relatively Low,3992258,38.58,Very Low,98.08,33,1.179,8.36,10994146525,Relatively Moderate,19.0,4.51,50,50,0,0,0,0,1999,2001,0,,Cheat,05020004,Ohio River,N,Cheat; Tygart Valley
54095,Tyler,West Virginia,7,23,347315,42,8336,0.13,Rural,615.7,777,33.4,Aged County,3.6,29.6,1,8299,263.33,1859884955,3172284,35.59,Very Low,7124378,95.55,Very High,45.55,Relatively Moderate,63.01,Relatively Low,6251641,52.48,Relatively Low,99.6,61,2.179,9.62,15544165347,Relatively Moderate,14.9,5.71,0,0,0,0,0,0,,,0,,Little Musringum-Middle Island,05030201,Ohio River,N,Little Musringum-Middle Island
54097,Upshur,West Virginia,4,23,1947775,82,23875,0.6,Rural,744.0,744,29.3,Aging County,6.1,4.3,0,23791,358.34,4292576319,6179469,44.85,Relatively Low,11640888,65.11,Relatively High,44.02,Relatively Moderate,68.38,Relatively Low,10082260,65.84,Relatively Low,97.93,50,1.786,15.8,32992828601,Relatively Moderate,7.51,2.12,48,48,0,0,0,0,1998,2005,0,,Tygart Valley,05020001,Ohio River,N,Tygart Valley; Little Kanawha; West Fork
54099,Wayne,West Virginia,9,23,1129754,29,38933,0.37,Rural,605.8,950,29.7,Aging County,3.9,92.5,1,38938,517.28,7160455971,2166713,79.8,Relatively Low,30865036,75.57,Relatively High,25.25,Relatively Low,89.19,Relatively Moderate,26365596,85.86,Relatively Moderate,96.57,64,2.286,21.7,67212396309,Relatively Moderate,19.59,3.83,87,15,11,0,0,61,1999,2020,0,,Twelvepole,05090102,Ohio River,N,Twelvepole; Tug; Big Sandy; Raccoon-Symmes
54101,Webster,West Virginia,5,23,3350376,401,8362,0.49,Rural,744.0,744,34.1,Aged County,7.0,0.7,0,8359,561.84,1419949895,582011,35.27,Very Low,6323430,98.41,Very High,9.48,Very Low,60.46,Relatively Low,5163810,46.84,Relatively Low,99.32,43,1.536,8.72,31364190198,Relatively Low,14.18,2.55,0,0,0,0,0,0,,,0,,Elk,05050007,Ohio River,N,Elk; Gauley; Little Kanawha
54103,Wetzel,West Virginia,7,23,2029407,141,14431,0.32,Rural,598.1,950,29.8,Aging County,4.3,21.7,1,14420,364.98,3068969737,1664053,56.9,Relatively Low,16153280,63.23,Relatively High,66.83,Relatively High,78.28,Relatively Moderate,15239947,75.84,Relatively Low,97.68,38,1.357,10.7,40701633781,Relatively Moderate,10.1,2.8,14,14,0,0,0,0,2006,2007,0,,Little Musringum-Middle Island,05030201,Ohio River,N,Little Musringum-Middle Island; Upper Ohio-Wheeling
54105,Wirt,West Virginia,4,23,19844,4,5202,0.26,Rural,744.0,744,32.7,Aged County,3.6,38.7,0,5184,237.14,1047738371,2949475,9.03,Very Low,3909281,54.68,Relatively Moderate,21.28,Relatively Low,35.5,Relatively Low,3632170,35.77,Very Low,99.88,20,0.714,8.36,9439087680,Relatively Moderate,10.56,4.5,0,0,0,0,0,0,,,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha; Upper Ohio-Shade
54107,Wood,West Virginia,6,23,3413246,41,84272,0.39,Urban,535.0,744,29.3,Aging County,5.6,37.0,0,84238,380.57,18382987350,8081940,79.83,Relatively Low,36823280,58.62,Relatively Moderate,88.45,Very High,89.6,Relatively Moderate,33065029,88.43,Relatively Moderate,94.15,53,1.893,41.89,79068477456,Relatively Moderate,31.65,8.4,81,38,0,0,0,43,1988,2021,0,,Little Kanawha,05030203,Ohio River,N,Little Kanawha; Upper Ohio-Shade; Little Musringum-Middle Island
54109,Wyoming,West Virginia,3,23,389885,18,21237,0.52,Rural,689.5,950,31.1,Aged County,3.4,6.8,1,21372,506.88,3514137705,119505,67.37,Relatively Low,18913182,76.56,Relatively High,7.41,Very Low,82.7,Relatively Moderate,15780314,76.55,Relatively Moderate,97.18,32,1.143,9.64,46216002808,Relatively Moderate,7.39,1.47,263,222,0,7,7,27,1992,2014,4,Clear Fork; Guyandotte River; Laurel Fork,Upper Guyandotte,05070101,Ohio River,N,Upper Guyandotte
